# Title: F-15C Eagle (F100-PW-220)
# Author: BMS
# Revision: Flight Model Manager ver:1.7.4.63 Date: 1/19/2020 10:09:46 PM
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#PW-F100-220
#Modif Mav-Jp: Store limiter to be used in associated WCD
#Modified by Topolo 18/11/2008
#Modif Falcas: HasOldLandingLight / Wake / Lights 6/13/2013
#13455 = 4000+4000+2000+1455+1000+1000
#Modif Dee-Jay: Chaff & Flares added 04/03/2012
#Modif Dee-Jay: Ext tank load order configuration 05/04/2014
#Modif Uri-ba: CMDS changed 07/03/2015
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +28600.000000  # Empty Weight (lbs)
           +608.000000  # Reference Area
         +13455.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
            +30.000000  # AOA Max
            -15.000000  # AOA Min
            +15.000000  # Beta Max
            -15.000000  # Beta Min
             +9.000000  # Max G
           +190.000000  # Max Roll
           +250.000000  # Min Vcas
           +900.000000  # Max Vcas
           +420.000000  # Corner Vcas
            +13.000000  # Theta Max
             +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +21.00         +0.00         +6.60         +100.85
         +40.00         -5.20         +6.60          +90.00
         +40.00         +5.20         +6.60          +90.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
            +36.200000  # CG Loc
            +60.000000  # Length
            +42.800000  # Span
             +3.000000  # Fus Radius
             +4.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+14.000000  # Num MACH
#
  +0.000000  +0.200000  +0.400000  +0.600000  +0.870000  +0.970000  +1.000000  +1.100000  +1.150000  +1.250000
  +1.300000  +1.400000  +1.500000  +2.500000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+20.000000  # Num Alpha
#
 -20.000000 -10.000000  -5.000000  +0.000000  +1.000000  +2.000000  +3.000000  +4.000000  +5.000000  +6.000000
  +7.000000  +8.000000  +9.000000 +10.000000 +15.000000 +20.000000 +25.000000 +30.000000 +35.000000 +40.000000

#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -1.000000  -0.550000  -0.259600  +0.050000  +0.095000  +0.140000  +0.185000  +0.230000  +0.275000  +0.320000
  +0.365000  +0.410000  +0.455000  +0.500000  +0.650000  +0.750000  +0.820000  +0.850000  +0.850000  +0.800000

#
# Mach: 0.2
  -1.000000  -0.550000  -0.259600  +0.050000  +0.095000  +0.140000  +0.185000  +0.230000  +0.275000  +0.320000
  +0.365000  +0.410000  +0.455000  +0.500000  +0.650000  +0.750000  +0.820000  +0.850000  +0.850000  +0.800000

#
# Mach: 0.4
  -1.000000  -0.550000  -0.259600  +0.050000  +0.095000  +0.140000  +0.185000  +0.230000  +0.275000  +0.320000
  +0.365000  +0.410000  +0.455000  +0.500000  +0.650000  +0.750000  +0.820000  +0.850000  +0.850000  +0.800000

#
# Mach: 0.6
  -1.000000  -0.550000  -0.259600  +0.050000  +0.095000  +0.140000  +0.185000  +0.230000  +0.275000  +0.320000
  +0.365000  +0.410000  +0.455000  +0.500000  +0.650000  +0.750000  +0.820000  +0.850000  +0.850000  +0.800000

#
# Mach: 0.87
  -1.000000  -0.550000  -0.259600  +0.050000  +0.095000  +0.140000  +0.185000  +0.230000  +0.275000  +0.320000
  +0.365000  +0.410000  +0.455000  +0.500000  +0.650000  +0.750000  +0.820000  +0.850000  +0.850000  +0.800000

#
# Mach: 0.97
  -1.000000  -0.550000  -0.259600  +0.025000  +0.065800  +0.106500  +0.147300  +0.188000  +0.228800  +0.269500
  +0.310300  +0.351000  +0.391800  +0.432500  +0.636300  +0.734200  +0.802700  +0.832100  +0.832100  +0.783200

#
# Mach: 1
  -1.000000  -0.550000  -0.259600  +0.025000  +0.065800  +0.106500  +0.147300  +0.188000  +0.228800  +0.269500
  +0.310300  +0.351000  +0.391800  +0.432500  +0.636300  +0.734200  +0.802700  +0.832100  +0.832100  +0.783200

#
# Mach: 1.1
  -1.000000  -0.550000  -0.259600  +0.025000  +0.062100  +0.099200  +0.136300  +0.173400  +0.210500  +0.247600
  +0.284700  +0.321800  +0.358900  +0.396100  +0.581600  +0.671100  +0.733700  +0.760500  +0.760500  +0.715800

#
# Mach: 1.15
  -1.000000  -0.550000  -0.259600  +0.025000  +0.057500  +0.090100  +0.122600  +0.155200  +0.187700  +0.220300
  +0.252800  +0.285400  +0.317900  +0.350400  +0.513200  +0.592100  +0.647400  +0.671100  +0.671100  +0.631600

#
# Mach: 1.25
  -1.000000  -0.550000  -0.259600  +0.037500  +0.073600  +0.109600  +0.145700  +0.181800  +0.217800  +0.253900
  +0.290000  +0.326000  +0.362100  +0.398200  +0.578500  +0.667500  +0.729800  +0.756500  +0.756500  +0.712000

#
# Mach: 1.3
  -1.000000  -0.550000  -0.259600  +0.050000  +0.087800  +0.125700  +0.163500  +0.201300  +0.239200  +0.277000
  +0.314800  +0.352700  +0.390500  +0.428300  +0.617500  +0.712500  +0.779000  +0.807500  +0.807500  +0.760000

#
# Mach: 1.4
  -1.000000  -0.550000  -0.259600  +0.050000  +0.090000  +0.130000  +0.170000  +0.210000  +0.250000  +0.290000
  +0.330000  +0.370000  +0.410000  +0.450000  +0.650000  +0.750000  +0.820000  +0.850000  +0.850000  +0.800000

#
# Mach: 1.5
  -1.000000  -0.550000  -0.259600  +0.050000  +0.090000  +0.130000  +0.170000  +0.210000  +0.250000  +0.290000
  +0.330000  +0.370000  +0.410000  +0.450000  +0.650000  +0.750000  +0.820000  +0.850000  +0.850000  +0.800000

#
# Mach: 2.5
  -1.000000  -0.550000  -0.259600  +0.050000  +0.090000  +0.130000  +0.170000  +0.210000  +0.250000  +0.290000
  +0.330000  +0.370000  +0.410000  +0.450000  +0.650000  +0.750000  +0.820000  +0.850000  +0.850000  +0.800000

#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.281800  +0.080000  +0.034900  +0.021000  +0.023000  +0.024500  +0.026000  +0.027000  +0.034900  +0.045200
  +0.051700  +0.060000  +0.069400  +0.080000  +0.176500  +0.281800  +0.410000  +0.538200  +0.666400  +0.794500

#
# Mach: 0.2
  +0.281800  +0.080000  +0.034900  +0.021000  +0.023000  +0.024500  +0.026000  +0.027000  +0.034900  +0.045200
  +0.051700  +0.060000  +0.069400  +0.080000  +0.176500  +0.281800  +0.410000  +0.538200  +0.666400  +0.794500

#
# Mach: 0.4
  +0.281800  +0.080000  +0.034900  +0.021000  +0.023000  +0.024500  +0.026000  +0.027000  +0.034900  +0.045200
  +0.051700  +0.060000  +0.069400  +0.080000  +0.176500  +0.281800  +0.410000  +0.538200  +0.666400  +0.794500

#
# Mach: 0.6
  +0.281800  +0.080000  +0.034900  +0.021000  +0.023000  +0.024500  +0.026000  +0.027000  +0.034900  +0.045200
  +0.051700  +0.060000  +0.069400  +0.080000  +0.176500  +0.281800  +0.410000  +0.538200  +0.666400  +0.794500

#
# Mach: 0.87
  +0.281800  +0.066700  +0.029600  +0.021000  +0.023000  +0.024500  +0.026000  +0.027000  +0.029600  +0.034400
