  +0.065600  +0.075800  +0.087500  +0.100800  +0.115500  +0.130000  +0.144000  +0.158400  +0.173900  +0.190700
  +0.208700  +0.227900  +0.248400  +0.262600  +0.277400  +0.292700  +0.303700  +0.307600  +0.311600  +0.315600
  +0.319700  +0.323700  +0.327900  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000
  +0.332000  +0.332000  +0.332000  +0.332000
#
# Mach: 2.1
  +0.087500  +0.044500  +0.040600  +0.038300  +0.037500  +0.038300  +0.040600  +0.044500  +0.050000  +0.057000
  +0.065600  +0.075800  +0.087500  +0.100800  +0.115500  +0.130000  +0.144000  +0.158400  +0.173900  +0.190700
  +0.208700  +0.227900  +0.248400  +0.262600  +0.277400  +0.292700  +0.303700  +0.307600  +0.311600  +0.315600
  +0.319700  +0.323700  +0.327900  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000  +0.332000
  +0.332000  +0.332000  +0.332000  +0.332000
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.2
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.3
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.021800
  -0.021800  -0.021900  -0.022000  -0.023000  -0.023900  -0.024800  -0.025700  -0.026600  -0.027600  -0.028500
  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.5
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.023000
  -0.023100  -0.023200  -0.023300  -0.024300  -0.025300  -0.026200  -0.027200  -0.028200  -0.029200  -0.030100
  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.6
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.024900
  -0.025000  -0.025100  -0.025300  -0.026300  -0.027400  -0.028400  -0.029500  -0.030500  -0.031600  -0.032600
  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.7
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.027900
  -0.028000  -0.028100  -0.028300  -0.029500  -0.030600  -0.031800  -0.033000  -0.034200  -0.035400  -0.036500
  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.8
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.036300
  -0.036400  -0.036600  -0.036700  -0.038300  -0.039800  -0.041300  -0.042900  -0.044400  -0.045900  -0.047400
  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.9
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.038400
  -0.038500  -0.038700  -0.038900  -0.040500  -0.042100  -0.043700  -0.045400  -0.047000  -0.048600  -0.050200
  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 0.95
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 1
  -0.030400  -0.029900  -0.030000  -0.030100  -0.030100  -0.030100  -0.030000  -0.029900  -0.029800  -0.029900
  -0.029900  -0.030200  -0.030400  -0.030600  -0.030900  -0.030800  -0.030800  -0.030700  -0.030600  -0.030600
  -0.030500  -0.030400  -0.030400  -0.030300  -0.030200  -0.030300  -0.030400  -0.030500  -0.030600  -0.030700
  -0.030800  -0.030900  -0.031100  -0.032400  -0.033700  -0.035000  -0.036300  -0.037600  -0.038900  -0.040200
  -0.046600  -0.036300  -0.030200  +0.000000
#
# Mach: 1.05
  -0.027400  -0.026900  -0.027000  -0.027000  -0.027100  -0.027000  -0.027000  -0.026900  -0.026800  -0.026900
  -0.026900  -0.027200  -0.027400  -0.027600  -0.027800  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500
  -0.027400  -0.027400  -0.027300  -0.027300  -0.027200  -0.027300  -0.027400  -0.027500  -0.027500  -0.027600
  -0.027700  -0.027900  -0.028000  -0.029200  -0.030300  -0.031500  -0.032700  -0.033800  -0.035000  -0.036200
  -0.042000  -0.032700  -0.027200  +0.000000
#
# Mach: 1.1
  -0.024300  -0.023900  -0.024000  -0.024000  -0.024100  -0.024000  -0.024000  -0.023900  -0.023800  -0.023900
  -0.023900  -0.024100  -0.024300  -0.024500  -0.024700  -0.024700  -0.024600  -0.024600  -0.024500  -0.024400
  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200  -0.024300  -0.024300  -0.024400  -0.024500  -0.024600
  -0.024600  -0.024800  -0.024900  -0.025900  -0.027000  -0.028000  -0.029000  -0.030100  -0.031100  -0.032100
  -0.037300  -0.029000  -0.024200  +0.000000
#
# Mach: 1.2
  -0.020700  -0.020300  -0.020400  -0.020400  -0.020500  -0.020400  -0.020400  -0.020300  -0.020300  -0.020300
  -0.020400  -0.020500  -0.020700  -0.020800  -0.021000  -0.021000  -0.020900  -0.020900  -0.020800  -0.020800
  -0.020700  -0.020700  -0.020600  -0.020600  -0.020600  -0.020600  -0.020700  -0.020800  -0.020800  -0.020900
  -0.020900  -0.021000  -0.021100  -0.022000  -0.022900  -0.023800  -0.024700  -0.025600  -0.026400  -0.027300
  -0.031700  -0.024700  -0.020600  +0.000000
#
# Mach: 1.3
  -0.018600  -0.018300  -0.018300  -0.018400  -0.018400  -0.018400  -0.018300  -0.018300  -0.018200  -0.018300
  -0.018300  -0.018500  -0.018600  -0.018800  -0.018900  -0.018900  -0.018800  -0.018800  -0.018700  -0.018700
  -0.018700  -0.018600  -0.018600  -0.018500  -0.018500  -0.018600  -0.018600  -0.018700  -0.018700  -0.018800
  -0.018800  -0.018900  -0.019000  -0.019800  -0.020600  -0.021400  -0.022200  -0.023000  -0.023800  -0.024600
  -0.028500  -0.022200  -0.018500  +0.000000
#
# Mach: 1.4
  -0.017700  -0.017400  -0.017400  -0.017500  -0.017500  -0.017500  -0.017400  -0.017400  -0.017300  -0.017400
  -0.017400  -0.017500  -0.017700  -0.017800  -0.018000  -0.017900  -0.017900  -0.017800  -0.017800  -0.017800
  -0.017700  -0.017700  -0.017700  -0.017600  -0.017600  -0.017600  -0.017700  -0.017700  -0.017800  -0.017800
  -0.017900  -0.018000  -0.018100  -0.018800  -0.019600  -0.020300  -0.021100  -0.021800  -0.022600  -0.023400
  -0.027100  -0.021100  -0.017600  +0.000000
#
# Mach: 1.5
  -0.016800  -0.016500  -0.016500  -0.016600  -0.016700  -0.016600  -0.016500  -0.016500  -0.016400  -0.016500
  -0.016500  -0.016700  -0.016800  -0.016900  -0.017100  -0.017000  -0.017000  -0.017000  -0.016900  -0.016900
  -0.016800  -0.016800  -0.016800  -0.016700  -0.016700  -0.016800  -0.016800  -0.016900  -0.016900  -0.017000
  -0.017000  -0.017100  -0.017200  -0.017900  -0.018600  -0.019300  -0.020000  -0.020800  -0.021500  -0.022200
  -0.025800  -0.020000  -0.016700  +0.000000
#
# Mach: 1.6
  -0.016000  -0.015700  -0.015700  -0.015800  -0.015800  -0.015800  -0.015700  -0.015700  -0.015600  -0.015700
  -0.015700  -0.015800  -0.016000  -0.016100  -0.016200  -0.016200  -0.016100  -0.016100  -0.016100  -0.016000
  -0.016000  -0.016000  -0.015900  -0.015900  -0.015900  -0.015900  -0.016000  -0.016000  -0.016100  -0.016100
  -0.016200  -0.016200  -0.016300  -0.017000  -0.017700  -0.018400  -0.019000  -0.019700  -0.020400  -0.021100
  -0.024500  -0.019000  -0.015900  +0.000000
#
# Mach: 1.7
  -0.015200  -0.014900  -0.014900  -0.015000  -0.015000  -0.015000  -0.014900  -0.014900  -0.014800  -0.014900
  -0.014900  -0.015000  -0.015200  -0.015300  -0.015400  -0.015400  -0.015300  -0.015300  -0.015300  -0.015200
  -0.015200  -0.015200  -0.015100  -0.015100  -0.015100  -0.015100  -0.015200  -0.015200  -0.015300  -0.015300
  -0.015300  -0.015400  -0.015500  -0.016100  -0.016800  -0.017400  -0.018100  -0.018700  -0.019400  -0.020000
  -0.023300  -0.018100  -0.015100  +0.000000
#
# Mach: 1.8
  -0.014400  -0.014100  -0.014200  -0.014200  -0.014300  -0.014200  -0.014200  -0.014100  -0.014100  -0.014100
  -0.014200  -0.014300  -0.014400  -0.014500  -0.014600  -0.014600  -0.014600  -0.014500  -0.014500  -0.014500
  -0.014400  -0.014400  -0.014400  -0.014300  -0.014300  -0.014400  -0.014400  -0.014500  -0.014500  -0.014500
  -0.014600  -0.014700  -0.014700  -0.015300  -0.016000  -0.016600  -0.017200  -0.017800  -0.018400  -0.019000
  -0.022100  -0.017200  -0.014300  +0.000000
#
# Mach: 1.9
  -0.014000  -0.013800  -0.013800  -0.013900  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013800
  -0.013800  -0.013900  -0.014000  -0.014100  -0.014300  -0.014200  -0.014200  -0.014200  -0.014100  -0.014100
  -0.014100  -0.014100  -0.014000  -0.014000  -0.014000  -0.014000  -0.014000  -0.014100  -0.014100  -0.014200
  -0.014200  -0.014300  -0.014400  -0.015000  -0.015600  -0.016200  -0.016800  -0.017400  -0.017900  -0.018500
  -0.021500  -0.016800  -0.014000  +0.000000
#
# Mach: 2
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# Mach: 2.1
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+22.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +1.000000
  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000  +1.800000
  +2.000000  +2.200000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +7500.000000 +15000.000000 +25000.000000 +36000.000000 +45000.000000 +55000.000000 +75000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +125.000000    +79.000000    +12.000000    -98.000000   -201.000000   -393.000000   -531.000000   -669.000000   -708.000000
   -206.000000   +295.000000   +639.000000   +983.000000  +1573.000000  +1927.000000  +2006.000000  +1888.000000  +1770.000000  +1652.000000
  +1534.000000  +1298.000000
#
# Alt: 7500
   +130.000000   +130.000000    +90.000000    +38.000000    -53.000000   -135.000000   -284.000000   -404.000000   -357.000000   -286.000000
    +10.000000   +305.000000   +646.000000   +987.000000  +1500.000000  +1913.000000  +2088.000000  +2080.000000  +1999.000000  +1871.000000
  +1743.000000  +1433.000000
#
# Alt: 15000
   +136.000000   +136.000000   +102.000000    +68.000000     +0.000000    -59.000000   -157.000000   -256.000000     +0.000000   +197.000000
   +256.000000   +315.000000   +649.000000   +983.000000  +1404.000000  +1880.000000  +2163.000000  +2281.000000  +2242.000000  +2104.000000
  +1966.000000  +1573.000000
#
# Alt: 25000
   +199.000000   +199.000000   +177.000000   +148.000000    +98.000000    +69.000000    +59.000000    +39.000000     +0.000000    -59.000000
   +204.000000   +467.000000   +686.000000   +905.000000  +1355.000000  +1652.000000  +1853.000000  +1956.000000  +1963.000000  +1872.000000
  +1770.000000  +1534.000000
#
# Alt: 36000
   +262.000000   +262.000000   +236.000000   +222.000000   +197.000000   +179.000000   +118.000000   +118.000000   +169.000000   +118.000000
    +94.000000    +71.000000   +315.000000   +559.000000   +817.000000  +1141.000000  +1318.000000  +1377.000000  +1390.000000  +1407.000000
  +1411.000000  +1411.000000
#
# Alt: 45000
   +315.000000   +315.000000   +300.000000   +275.000000   +267.000000   +236.000000   +216.000000   +177.000000   +147.000000   +147.000000
   +123.000000    +98.000000    +88.000000    +79.000000   +551.000000   +867.000000  +1044.000000  +1103.000000  +1116.000000  +1133.000000
  +1137.000000  +1137.000000
#
# Alt: 55000
   +346.000000   +346.000000   +330.000000   +303.000000   +294.000000   +260.000000   +238.000000   +195.000000   +162.000000   +162.000000
   +135.000000   +108.000000    +75.000000    +41.000000   +285.000000   +667.000000   +844.000000   +903.000000   +917.000000   +934.000000
   +938.000000   +937.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +3250.000000  +3050.000000  +2975.000000  +2900.000000  +2850.000000  +2800.000000  +2825.000000  +2850.000000  +2700.000000  +2550.000000
  +2363.000000  +2175.000000  +1988.000000  +1800.000000  +1275.000000   +750.000000   +375.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#
# Alt: 7500
  +2513.000000  +2513.000000  +2466.000000  +2419.000000  +2398.000000  +2376.000000  +2418.000000  +2459.000000  +2441.000000  +2423.000000
  +2352.000000  +2280.000000  +2208.000000  +2137.000000  +1838.000000  +1540.000000  +1305.000000  +1070.000000   +993.000000   +917.000000
   +764.000000   +611.000000
#
# Alt: 15000
  +2100.000000  +2000.000000  +1975.000000  +1950.000000  +1950.000000  +1950.000000  +2000.000000  +2050.000000  +2125.000000  +2200.000000
  +2213.000000  +2225.000000  +2238.000000  +2250.000000  +2125.000000  +2000.000000  +1875.000000  +1750.000000  +1625.000000  +1500.000000
  +1250.000000  +1000.000000
#
# Alt: 25000
  +1350.000000  +1350.000000  +1375.000000  +1400.000000  +1450.000000  +1500.000000  +1550.000000  +1600.000000  +1650.000000  +1700.000000
  +1750.000000  +1800.000000  +1850.000000  +1900.000000  +2000.000000  +2100.000000  +1950.000000  +1800.000000  +1625.000000  +1450.000000
  +1450.000000  +1450.000000
#
# Alt: 36000
   +800.000000   +800.000000   +800.000000   +800.000000   +825.000000   +850.000000   +925.000000  +1000.000000  +1100.000000  +1200.000000
  +1250.000000  +1300.000000  +1350.000000  +1400.000000  +1500.000000  +1600.000000  +1700.000000  +1800.000000  +1798.000000  +1796.000000
  +1800.000000  +1800.000000
#
# Alt: 45000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +550.000000   +600.000000   +700.000000   +800.000000
   +825.000000   +850.000000   +875.000000   +900.000000   +950.000000  +1000.000000  +1075.000000  +1150.000000  +1148.000000  +1147.000000
  +1150.000000  +1150.000000
#
# Alt: 55000
   +300.000000   +300.000000   +300.000000   +300.000000   +325.000000   +350.000000   +375.000000   +400.000000   +450.000000   +500.000000
   +513.000000   +525.000000   +538.000000   +550.000000   +600.000000   +650.000000   +675.000000   +700.000000   +699.000000   +698.000000
   +700.000000   +700.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
  +4650.000000  +4650.000000  +4650.000000  +4650.000000  +4800.000000  +4950.000000  +5175.000000  +5400.000000  +5598.000000  +5750.000000
  +5693.000000  +5637.000000  +5580.000000  +5523.000000  +4871.000000  +4499.000000  +4127.000000  +3754.000000  +3382.000000  +3010.000000
  +2638.000000  +1894.000000
#
# Alt: 7500
  +3840.000000  +3840.000000  +3867.000000  +3893.000000  +4017.000000  +4141.000000  +4354.000000  +4566.000000  +4793.000000  +4999.000000
  +5026.000000  +5053.000000  +5081.000000  +5108.000000  +4883.000000  +4790.000000  +4589.000000  +4389.000000  +4188.000000  +3987.000000
  +3729.000000  +2850.000000
#
# Alt: 15000
  +3100.000000  +3100.000000  +3150.000000  +3200.000000  +3300.000000  +3400.000000  +3600.000000  +3800.000000  +4050.000000  +4300.000000
  +4400.000000  +4500.000000  +4600.000000  +4700.000000  +4850.000000  +5000.000000  +4950.000000  +4900.000000  +4850.000000  +4800.000000
  +4643.000000  +3654.000000
#
# Alt: 25000
  +2200.000000  +2200.000000  +2250.000000  +2300.000000  +2400.000000  +2500.000000  +2700.000000  +2900.000000  +3100.000000  +3300.000000
  +3282.000000  +3264.000000  +3418.000000  +3572.000000  +3802.000000  +4410.000000  +4400.000000  +4400.000000  +4300.000000  +4200.000000
  +3960.000000  +3252.000000
#
# Alt: 36000
  +1300.000000  +1300.000000  +1350.000000  +1400.000000  +1500.000000  +1600.000000  +1750.000000  +1900.000000  +2100.000000  +2300.000000
  +2299.000000  +2298.000000  +2418.000000  +2538.000000  +2774.000000  +3255.000000  +3328.000000  +3400.000000  +3400.000000  +3400.000000
  +2900.000000  +2523.000000
#
# Alt: 45000
   +640.000000   +640.000000   +640.000000   +640.000000   +720.000000   +800.000000   +880.000000   +960.000000  +1080.000000  +1200.000000
  +1240.000000  +1280.000000  +1320.000000  +1360.000000  +1440.000000  +1520.000000  +1640.000000  +1760.000000  +1760.000000  +1760.000000
  +1440.000000  +1144.000000
#
# Alt: 55000
   +320.000000   +320.000000   +360.000000   +400.000000   +440.000000   +480.000000   +520.000000   +560.000000   +640.000000   +720.000000
   +730.000000   +740.000000   +750.000000   +760.000000   +840.000000   +920.000000   +940.000000   +960.000000   +960.000000   +960.000000
   +880.000000   +783.000000
#
# Alt: 75000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 171.82 243.41 257.73 257.73 257.73 229.09
#
# ALPHA 0
 0.00 214.77 286.36 300.68 315.00 315.00 286.36
#
# ALPHA 10
 0.00 171.82 243.41 257.73 257.73 257.73 229.09
#
# ALPHA 20
 0.00 71.59 143.18 157.50 157.50 157.50 128.86
#
# ALPHA 30
 0.00 60.00 93.07 107.39 107.39 107.39 107.39
#
# ALPHA 40
 0.00 30.00 42.95 57.27 57.27 57.27 28.64
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     29.0     7.3     34.0     6.3     39.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.3
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     25.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     7.3
# AOA Limiter
1 17     29.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
4   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+1.67	+4.59	+1.09	-0.59	+4.48	+0.75	+0.112	+0.0225	+0.175	+0.00	+0.25	+1.00	+0.15	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.59	+4.48	+0.75	-8.95	+3.64	+0.04	+0.400	+0.0550	+0.175	+0.00	+0.03	+0.65	+0.35	+0.85	+0.30	+1.00	+0.25	+0	+1
	+1.67	-4.59	+1.09	-0.59	-4.48	+0.75	+0.112	+0.0225	+0.175	+0.00	+0.25	+1.00	+0.15	+0.00	+0.00	+0.00	+0.00	+0	+1
	-0.59	-4.48	+0.75	-8.95	-3.64	+0.04	+0.400	+0.0550	+0.175	+0.00	+0.03	+0.65	+0.35	+0.85	+0.30	+1.00	+0.25	+0	+1
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1
irSignature 1
visSignature 1
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2
engine1Location -19.97 -1.00 -0.20
engine2Location -19.97 1.00 -0.20
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 2
normSpoolRate 2.0
abSpoolRate 2.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 38
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 0.2
JetWashRange 800
WakeAngle 0.02
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.1357
pitchMomentum 1.20
rollMomentum 1.20
yawMomentum 1.20
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
