  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
#-----------------------------------------------------
#     DRAG TEF COEFFICIENT  CD TEF
#-----------------------------------------------------
#
# Mach: 0
  -0.011000  -0.006600  -0.004100  -0.002400  -0.000500  +0.001400  +0.003600  +0.005800  +0.008300  +0.010800
  +0.013600  +0.016400  +0.019500  +0.022600  +0.023800  +0.022300  +0.017200  +0.009800  +0.000000  -0.006700
  -0.010800  -0.011500  -0.012900  -0.014300  -0.016100  -0.017800  -0.019600  -0.070000  -0.095400  -0.143400
  -0.175800  -0.201300  -0.218300  -0.221400  -0.189800
#
# Mach: 0.2
  -0.011000  -0.006600  -0.004100  -0.002400  -0.000500  +0.001400  +0.003600  +0.005800  +0.008300  +0.010800
  +0.013600  +0.016400  +0.019500  +0.022600  +0.023800  +0.022300  +0.017200  +0.009800  +0.000000  -0.006700
  -0.010800  -0.011500  -0.012900  -0.014300  -0.016100  -0.017800  -0.019600  -0.070000  -0.095400  -0.143400
  -0.175800  -0.201300  -0.218300  -0.221400  -0.189800
#
# Mach: 0.3
  -0.011000  -0.006600  -0.004100  -0.002400  -0.000500  +0.001400  +0.003600  +0.005800  +0.008300  +0.010800
  +0.013600  +0.016400  +0.019500  +0.022600  +0.023800  +0.022300  +0.017200  +0.009800  +0.000000  -0.006700
  -0.010800  -0.011500  -0.012900  -0.014300  -0.016100  -0.017800  -0.019600  -0.070000  -0.095400  -0.143400
  -0.175800  -0.201300  -0.218300  -0.221400  -0.189800
#
# Mach: 0.4
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.6
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.05
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1.1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 2.5
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+13.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000  +1.100000  +1.200000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +3281.000000 +9843.000000 +16404.000000 +26247.000000 +36089.000000 +49213.000000 +65617.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000  +1396.000000   +880.000000   +132.000000  -1100.000000  -2243.000000  -4398.000000  -5937.000000  -7477.000000  -7916.000000
  -2309.000000  +3299.000000  +3299.000000
#
# Alt: 3281
  +1278.000000  +1278.000000   +840.000000   +236.000000   -783.000000  -1721.000000  -3462.000000  -4764.000000  -5326.000000  -5229.000000
  -1111.000000  +3007.000000  +3007.000000
#
# Alt: 9843
  +1099.000000  +1099.000000   +779.000000   +389.000000   -311.000000   -941.000000  -2061.000000  -3007.000000  -2117.000000  -1222.000000
   +672.000000  +2566.000000  +2566.000000
#
# Alt: 16404
   +977.000000   +977.000000   +737.000000   +489.000000     +0.000000   -425.000000  -1133.000000  -1842.000000     +0.000000  +1417.000000
  +1842.000000  +2267.000000  +2267.000000
#
# Alt: 26247
  +1410.000000  +1410.000000  +1256.000000  +1054.000000   +698.000000   +488.000000   +419.000000   +279.000000     +0.000000   -419.000000
  +1450.000000  +3318.000000  +3318.000000
#
# Alt: 36089
  +2190.000000  +2190.000000  +1976.000000  +1861.000000  +1647.000000  +1498.000000   +988.000000   +988.000000  +1416.000000   +988.000000
   +790.000000   +593.000000   +593.000000
#
# Alt: 49213
  +1765.000000  +1765.000000  +1682.000000  +1544.000000  +1500.000000  +1324.000000  +1213.000000   +993.000000   +827.000000   +827.000000
   +689.000000   +552.000000   +552.000000
#
# Alt: 65617
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +23178.000000 +23178.000000 +22485.000000 +22055.000000 +21783.000000 +21562.000000 +21352.000000 +21410.000000 +21469.000000 +21583.000000
 +21752.000000 +21927.000000 +21927.000000
#
# Alt: 3281
 +19271.000000 +19271.000000 +18950.000000 +18751.000000 +18672.000000 +18455.000000 +18619.000000 +19282.000000 +19576.000000 +19708.000000
 +19894.000000 +19726.000000 +19726.000000
#
# Alt: 9843
 +15386.000000 +15386.000000 +15386.000000 +15386.000000 +15502.000000 +14916.000000 +14739.000000 +15892.000000 +16300.000000 +16882.000000
 +17047.000000 +17459.000000 +17459.000000
#
# Alt: 16404
 +12045.000000 +12045.000000 +12045.000000 +12045.000000 +12203.000000 +12511.000000 +12910.000000 +13996.000000 +14524.000000 +14780.000000
 +14953.000000 +15670.000000 +15670.000000
#
# Alt: 26247
  +8016.000000  +8016.000000  +8016.000000  +8016.000000  +8256.000000  +9177.000000  +9725.000000 +10540.000000 +10648.000000 +11010.000000
 +11813.000000 +12522.000000 +12522.000000
#
# Alt: 36089
  +6318.000000  +6318.000000  +6318.000000  +6318.000000  +6318.000000  +6318.000000  +6297.000000  +6579.000000  +6754.000000  +7388.000000
  +7967.000000  +8700.000000  +8700.000000
#
# Alt: 49213
   +553.000000   +553.000000   +553.000000   +553.000000   +553.000000   +553.000000   +553.000000   +553.000000  +1129.000000  +1709.000000
  +2393.000000  +3389.000000  +3389.000000
#
# Alt: 65617
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +23178.000000 +23178.000000 +22485.000000 +22055.000000 +21783.000000 +21562.000000 +21352.000000 +21410.000000 +21469.000000 +21583.000000
 +21752.000000 +21927.000000 +21927.000000
#
# Alt: 3281
 +19271.000000 +19271.000000 +18950.000000 +18751.000000 +18672.000000 +18455.000000 +18619.000000 +19282.000000 +19576.000000 +19708.000000
 +19894.000000 +19726.000000 +19726.000000
#
# Alt: 9843
 +15386.000000 +15386.000000 +15386.000000 +15386.000000 +15502.000000 +14916.000000 +14739.000000 +15892.000000 +16300.000000 +16882.000000
 +17047.000000 +17459.000000 +17459.000000
#
# Alt: 16404
 +12045.000000 +12045.000000 +12045.000000 +12045.000000 +12203.000000 +12511.000000 +12910.000000 +13996.000000 +14524.000000 +14780.000000
 +14953.000000 +15670.000000 +15670.000000
#
# Alt: 26247
  +8016.000000  +8016.000000  +8016.000000  +8016.000000  +8256.000000  +9177.000000  +9725.000000 +10540.000000 +10648.000000 +11010.000000
 +11813.000000 +12522.000000 +12522.000000
#
# Alt: 36089
  +6318.000000  +6318.000000  +6318.000000  +6318.000000  +6318.000000  +6318.000000  +6297.000000  +6579.000000  +6754.000000  +7388.000000
  +7967.000000  +8700.000000  +8700.000000
#
# Alt: 49213
   +553.000000   +553.000000   +553.000000   +553.000000   +553.000000   +553.000000   +553.000000   +553.000000  +1129.000000  +1709.000000
  +2393.000000  +3389.000000  +3389.000000
#
# Alt: 65617
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +500.000000  +1308.000000   +869.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +4471.000000  +4471.000000
#
# Alt: 3281
  +1170.000000  +1170.000000   +813.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000  +3998.000000  +3998.000000
#
# Alt: 9843
   +983.000000   +983.000000   +738.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +852.000000  +3346.000000  +3346.000000
#
# Alt: 16404
   +874.000000   +874.000000   +695.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000  +1722.000000
  +2299.000000  +2903.000000  +2903.000000
#
# Alt: 26247
  +1259.000000  +1259.000000  +1175.000000  +1031.000000   +713.000000   +518.000000   +500.000000   +500.000000   +500.000000   +500.000000
  +1753.000000  +4096.000000  +4096.000000
#
# Alt: 36089
  +1888.000000  +1888.000000  +1791.000000  +1768.000000  +1637.000000  +1553.000000  +1054.000000  +1083.000000  +1593.000000  +1136.000000
   +927.000000   +709.000000   +709.000000
#
# Alt: 49213
  +1418.000000  +1418.000000  +1428.000000  +1381.000000  +1409.000000  +1303.000000  +1247.000000  +1054.000000   +904.000000   +923.000000
   +786.000000   +641.000000   +641.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +21718.000000 +21718.000000 +22214.000000 +22815.000000 +23557.000000 +24138.000000 +24761.000000 +25569.000000 +26456.000000 +27428.000000
 +28476.000000 +29720.000000 +29720.000000
#
# Alt: 3281
 +17646.000000 +17646.000000 +18330.000000 +19064.000000 +19846.000000 +20352.000000 +21286.000000 +22733.000000 +23787.000000 +24678.000000
 +25639.000000 +26230.000000 +26230.000000
#
# Alt: 9843
 +13761.000000 +13761.000000 +14565.000000 +15370.000000 +16189.000000 +16200.000000 +16607.000000 +18492.000000 +19527.000000 +20824.000000
 +21623.000000 +22767.000000 +22767.000000
#
# Alt: 16404
 +10767.000000 +10767.000000 +11358.000000 +11949.000000 +12649.000000 +13479.000000 +14400.000000 +16104.000000 +17181.000000 +17970.000000
 +18670.000000 +20071.000000 +20071.000000
#
# Alt: 26247
  +7158.000000  +7158.000000  +7501.000000  +7843.000000  +8431.000000  +9727.000000 +10628.000000 +11852.000000 +12277.000000 +12997.000000
 +14278.000000 +15458.000000 +15458.000000
#
# Alt: 36089
  +5447.000000  +5447.000000  +5726.000000  +6004.000000  +6282.000000  +6548.000000  +6719.000000  +7212.000000  +7595.000000  +8494.000000
  +9344.000000 +10407.000000 +10407.000000
#
# Alt: 49213
   +500.000000   +500.000000   +500.000000   +500.000000   +519.000000   +544.000000   +568.000000   +587.000000  +1233.000000  +1907.000000
  +2729.000000  +3937.000000  +3937.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +21718.000000 +21718.000000 +22214.000000 +22815.000000 +23557.000000 +24138.000000 +24761.000000 +25569.000000 +26456.000000 +27428.000000
 +28476.000000 +29720.000000 +29720.000000
#
# Alt: 3281
 +17646.000000 +17646.000000 +18330.000000 +19064.000000 +19846.000000 +20352.000000 +21286.000000 +22733.000000 +23787.000000 +24678.000000
 +25639.000000 +26230.000000 +26230.000000
#
# Alt: 9843
 +13761.000000 +13761.000000 +14565.000000 +15370.000000 +16189.000000 +16200.000000 +16607.000000 +18492.000000 +19527.000000 +20824.000000
 +21623.000000 +22767.000000 +22767.000000
#
# Alt: 16404
 +10767.000000 +10767.000000 +11358.000000 +11949.000000 +12649.000000 +13479.000000 +14400.000000 +16104.000000 +17181.000000 +17970.000000
 +18670.000000 +20071.000000 +20071.000000
#
# Alt: 26247
  +7158.000000  +7158.000000  +7501.000000  +7843.000000  +8431.000000  +9727.000000 +10628.000000 +11852.000000 +12277.000000 +12997.000000
 +14278.000000 +15458.000000 +15458.000000
#
# Alt: 36089
  +5447.000000  +5447.000000  +5726.000000  +6004.000000  +6282.000000  +6548.000000  +6719.000000  +7212.000000  +7595.000000  +8494.000000
  +9344.000000 +10407.000000 +10407.000000
#
# Alt: 49213
   +500.000000   +500.000000   +500.000000   +500.000000   +519.000000   +544.000000   +568.000000   +587.000000  +1233.000000  +1907.000000
  +2729.000000  +3937.000000  +3937.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 5.68 11.36 12.50 14.77 14.77 13.64
#
# ALPHA 0
 0.00 15.91 21.59 22.73 25.00 25.00 23.86
#
# ALPHA 10
 0.00 15.91 21.59 22.73 25.00 25.00 23.86
#
# ALPHA 20
 0.00 15.91 21.59 22.73 25.00 25.00 23.86
#
# ALPHA 30
 0.00 10.80 16.48 17.61 19.89 19.89 18.75
#
# ALPHA 40
 0.00 5.68 11.36 12.50 14.77 14.77 13.64
#
# ALPHA 90
 0.00 0.57 0.57 1.70 2.84 2.84 2.27
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     3.0     17.0     2.0     18.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     2.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     3.0
# AOA Limiter
1 17     15.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
0   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1
irSignature 1.5
visSignature 9
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2
engine1Location -17.70 -4.30 1.70
engine2Location -17.70 4.30 1.70
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 3
normSpoolRate 2.0
abSpoolRate 2.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 52
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 0.2
JetWashRange 800
WakeAngle 0.02
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0462
pitchMomentum 1.30
rollMomentum 1.30
yawMomentum 1.30
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 07/01/2013
pitchAileronTrimRate 0.08 #Falcas 07/01/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 245
flapVcasRange 50
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 0
lefGround 0.0
lefMaxAngle 0.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 17.0
CLtefFactor 0.00
CDtefFactor 0.00
AFMCDtefFactor 0.05
tefNStages 2
tefTakeoff 8.5
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.060
airbrakeMaxAngle 60
airbrakeOutRateFactor 0.500000
airbrakeInRateFactor 0.166667
airbrakeApproachAngle -1 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90
dragChuteMinRunwayLength 0
dragChuteDelay 2.0
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.010
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
