  +0.033200  +0.039000  +0.044700  +0.050500  +0.056300  +0.062100  +0.067900  +0.073700  +0.079500  +0.085300
  +0.091100  +0.096900  +0.102700  +0.108600  +0.114400  +0.120200  +0.125700  +0.126200  +0.119900  +0.106900
  +0.087000  +0.060400  +0.027000  -0.013200  -0.014500  -0.013500  -0.013200  -0.013200  -0.013100  -0.013000
  -0.012800  -0.012600  -0.012300  -0.012000  -0.011600  -0.011200  -0.010800  -0.010300  -0.009800  -0.008600
  -0.007200  -0.005800  -0.004200  -0.002500
#
# Mach: 0.6
  +0.032800  +0.038600  +0.044300  +0.050100  +0.055900  +0.061700  +0.067500  +0.073300  +0.079100  +0.084900
  +0.090700  +0.096500  +0.102300  +0.108200  +0.114000  +0.119800  +0.125300  +0.125800  +0.119500  +0.106500
  +0.086600  +0.060000  +0.026600  -0.013600  -0.014900  -0.013900  -0.013600  -0.013600  -0.013500  -0.013400
  -0.013200  -0.013000  -0.012700  -0.012400  -0.012000  -0.011600  -0.011200  -0.010700  -0.010200  -0.009000
  -0.007600  -0.006200  -0.004600  -0.002900
#
# Mach: 0.7
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.8
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.85
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.9
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 0.95
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# Mach: 1
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000  +0.000000
  +0.000000  +0.000000  +0.000000  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+11.000000  # Number of Mach Breaks
#
  +0.000000  +0.100000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000
  +1.000000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +5000.000000 +10000.000000 +15000.000000 +20000.000000 +25000.000000 +30000.000000 +40000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000
#
# Alt: 5000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000
#
# Alt: 10000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000
#
# Alt: 15000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000
#
# Alt: 20000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000
#
# Alt: 25000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000
#
# Alt: 30000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000
#
# Alt: 40000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +23430.000000 +23430.000000 +11715.000000  +7810.000000  +5857.000000  +4686.000000  +3905.000000  +3347.000000  +2929.000000  +2603.000000
  +2343.000000
#
# Alt: 5000
 +20545.000000 +20545.000000 +10272.000000  +6848.000000  +5136.000000  +4109.000000  +3424.000000  +2935.000000  +2568.000000  +2283.000000
  +2054.000000
#
# Alt: 10000
 +17930.000000 +17930.000000  +8965.000000  +5977.000000  +4482.000000  +3586.000000  +2988.000000  +2561.000000  +2241.000000  +1992.000000
  +1793.000000
#
# Alt: 15000
 +15568.000000 +15568.000000  +7784.000000  +5189.000000  +3892.000000  +3114.000000  +2595.000000  +2224.000000  +1946.000000  +1730.000000
  +1557.000000
#
# Alt: 20000
 +13442.000000 +13442.000000  +6721.000000  +4481.000000  +3361.000000  +2688.000000  +2240.000000  +1920.000000  +1680.000000  +1494.000000
  +1344.000000
#
# Alt: 25000
 +11538.000000 +11538.000000  +5769.000000  +3846.000000  +2885.000000  +2308.000000  +1923.000000  +1648.000000  +1442.000000  +1282.000000
  +1154.000000
#
# Alt: 30000
  +9840.000000  +9840.000000  +4920.000000  +3280.000000  +2460.000000  +1968.000000  +1640.000000  +1406.000000  +1230.000000  +1093.000000
   +984.000000
#
# Alt: 40000
  +6651.000000  +6651.000000  +3326.000000  +2217.000000  +1663.000000  +1330.000000  +1109.000000   +950.000000   +831.000000   +739.000000
   +665.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +23430.000000 +23430.000000 +11715.000000  +7810.000000  +5857.000000  +4686.000000  +3905.000000  +3347.000000  +2929.000000  +2603.000000
  +2343.000000
#
# Alt: 5000
 +20545.000000 +20545.000000 +10272.000000  +6848.000000  +5136.000000  +4109.000000  +3424.000000  +2935.000000  +2568.000000  +2283.000000
  +2054.000000
#
# Alt: 10000
 +17930.000000 +17930.000000  +8965.000000  +5977.000000  +4482.000000  +3586.000000  +2988.000000  +2561.000000  +2241.000000  +1992.000000
  +1793.000000
#
# Alt: 15000
 +15568.000000 +15568.000000  +7784.000000  +5189.000000  +3892.000000  +3114.000000  +2595.000000  +2224.000000  +1946.000000  +1730.000000
  +1557.000000
#
# Alt: 20000
 +13442.000000 +13442.000000  +6721.000000  +4481.000000  +3361.000000  +2688.000000  +2240.000000  +1920.000000  +1680.000000  +1494.000000
  +1344.000000
#
# Alt: 25000
 +11538.000000 +11538.000000  +5769.000000  +3846.000000  +2885.000000  +2308.000000  +1923.000000  +1648.000000  +1442.000000  +1282.000000
  +1154.000000
#
# Alt: 30000
  +9840.000000  +9840.000000  +4920.000000  +3280.000000  +2460.000000  +1968.000000  +1640.000000  +1406.000000  +1230.000000  +1093.000000
   +984.000000
#
# Alt: 40000
  +6651.000000  +6651.000000  +3326.000000  +2217.000000  +1663.000000  +1330.000000  +1109.000000   +950.000000   +831.000000   +739.000000
   +665.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000
   +650.000000
#
# Alt: 5000
   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000
   +650.000000
#
# Alt: 10000
   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000
   +650.000000
#
# Alt: 15000
   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000
   +650.000000
#
# Alt: 20000
   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000
   +650.000000
#
# Alt: 25000
   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000
   +650.000000
#
# Alt: 30000
   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000
   +650.000000
#
# Alt: 40000
   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000   +650.000000
   +650.000000
#-----------------------------------------------------
#    FUELFLOW2 - FUELFLOW AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000
  +1762.000000
#
# Alt: 5000
  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000
  +1762.000000
#
# Alt: 10000
  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000
  +1762.000000
#
# Alt: 15000
  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000
  +1762.000000
#
# Alt: 20000
  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000
  +1492.000000
#
# Alt: 25000
  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000
  +1255.000000
#
# Alt: 30000
  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000
  +1048.000000
#
# Alt: 40000
   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000
   +689.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000
  +1762.000000
#
# Alt: 5000
  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000
  +1762.000000
#
# Alt: 10000
  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000
  +1762.000000
#
# Alt: 15000
  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000  +1762.000000
  +1762.000000
#
# Alt: 20000
  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000  +1492.000000
  +1492.000000
#
# Alt: 25000
  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000  +1255.000000
  +1255.000000
#
# Alt: 30000
  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000  +1048.000000
  +1048.000000
#
# Alt: 40000
   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000   +689.000000
   +689.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   5   30   100   200   300   350
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 15.00 25.91 30.00 30.00 27.00 1.50
#
# ALPHA 0
 0.00 15.00 25.91 30.00 30.00 27.00 1.50
#
# ALPHA 10
 0.00 15.00 25.91 30.00 30.00 27.00 1.50
#
# ALPHA 20
 0.00 15.00 25.91 30.00 30.00 27.00 1.50
#
# ALPHA 30
 0.00 10.91 19.77 22.50 23.86 22.36 1.50
#
# ALPHA 40
 0.00 6.82 13.64 15.00 17.73 17.73 1.50
#
# ALPHA 90
 0.00 0.68 0.68 2.05 3.41 3.41 1.50
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     18.0     3.0     20.0     2.0     25.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     18.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     18
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000000     1.0     0.000000
# Cat III Max Gs
1 16     3.0
# AOA Limiter
1 17     18.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
0   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1 #by LS
irSignature 0.8
visSignature 4
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2 #by LS
engine1Location 0.00 -18.48 -4.73 #by LS
engine2Location 0.00 18.48 -4.73 #by LS
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 2
normSpoolRate 2.0
abSpoolRate 2.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 38
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 4 #by LS
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 1
ReverseThrustFactor 0.5
minReverseThrustSpeed 60
animReverseAngle 180
animReverseRate 90.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 1.0
JetWashRange 800
WakeAngle 4.28
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0759
pitchMomentum 1.30
rollMomentum 1.30
yawMomentum 1.30
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 40.0
aileronMaxAngle 40.0
rudderMaxAngle 40.0
rollCouple -0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 06/29/2013
pitchAileronTrimRate 0.08 #Falcas 06/29/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 160
flapVcasRange 15
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 0
lefGround 0.0
lefMaxAngle 0.0
lefMaxMach 0.40
lefNStages 0
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 40.0
CLtefFactor 0.00
CDtefFactor 0.00 #Falcas 08/19/2013
tefNStages 4
tefTakeoff 20.0 #Falcas 07/05/2013
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.080
airbrakeMaxAngle 60
airbrakeOutRateFactor 0.500000
airbrakeInRateFactor 0.166667
airbrakeApproachAngle 0 #24 by LS
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90 #Added Falcas
dragChuteMinRunwayLength 0 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.040
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 1.65 #by LS
animWheelRadius2 1.90 #by LS
animWheelRadius3 1.90 #by LS
animWheelRadius4 1.90
animWheelRadius5 1.90
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.50 #by LS
animGearMaxComp2 0.50 #by LS
animGearMaxComp3 0.50 #by LS
animGearMaxComp4 0.50 #by LS
animGearMaxComp5 0.50 #by LS
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.40 #by LS
animGearMaxExt2 0.50 #by LS
animGearMaxExt3 0.50 #by LS
animGearMaxExt4 0.50 #by LS
animGearMaxExt5 0.50 #by LS
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.20 #by LS
GearDofRate2 0.10 #by LS
GearDofRate3 0.10 #by LS
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #by LS
GearDelayDown2 3.00 #by LS
GearDelayDown3 3.00 #by LS
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.15 #by LS
DoorDofRate2 0.30 #by LS
DoorDofRate3 0.28 #by LS
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #by LS
DoorDelayUp2 6.00 #by LS
DoorDelayUp3 6.15 #by LS
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 20
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.400
fuelFlowFactorAb 0.400
minFuelFlow 900
fuelFwdRes 0
fuelAftRes 0
fuelFwd1 0
fuelFwd2 0
fuelAft1 0
fuelWingAl 0
fuelWingFr 0
fuelFwdResRate 0.000
fuelAftResRate 0.000
fuelFwd1Rate 0.000
fuelFwd2Rate 0.000
fuelAft1Rate 0.000
fuelWingAlRate 0.000
fuelWingFrRate 0.000
fuelClineRate 0.000
fuelWingExtRate 0.000
fuelMinFwd 400
fuelMinAft 250
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 0
refuelLocation 52.00 0.00 -7.25 #by LS
refuelSpeed 200
refuelAltitude 17000
refuelRate 100
AIBoomDistance 50
decelDistance 2500
desiredClosureFactor 0.35
longLeg 60
shortLeg 45
IL78Factor 0.0
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 1
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 1
avionicsGunSSLCMode 1
avionicsGunLCOSMode 1
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 0
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 1
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 0
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 63
avionicsIFFInterrogatorSettings 0
avionicsIFFBackupM1M3 1
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 38.50 -2.05 -3.25
wingTipLocation -2.80 64.70 -10.70
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 0
ecmStrength 0.000
