  +0.049900  +0.052800  +0.055900  +0.059200  +0.062800  +0.066600  +0.070600  +0.074800  +0.079200  +0.083500
  +0.088200  +0.093500  +0.098200  +0.100700  +0.100700  +0.100700  +0.100700  +0.100700  +0.100700  +0.100700
  +0.100700  +0.100700  +0.100700  +0.100700
#
# Mach: 1.9
  +0.035200  +0.034100  +0.033200  +0.032500  +0.031900  +0.031500  +0.031300  +0.031200  +0.031300  +0.031600
  +0.032000  +0.032600  +0.033400  +0.034300  +0.035500  +0.036700  +0.038200  +0.039800  +0.041600  +0.043600
  +0.045700  +0.048000  +0.050400  +0.053100  +0.055900  +0.058900  +0.062000  +0.065300  +0.068800  +0.071900
  +0.075200  +0.078700  +0.081700  +0.083400  +0.083400  +0.083400  +0.083400  +0.083400  +0.083400  +0.083400
  +0.083400  +0.083400  +0.083400  +0.083400
#
# Mach: 2
  +0.033700  +0.032900  +0.032300  +0.031700  +0.031300  +0.031000  +0.030900  +0.030800  +0.030900  +0.031000
  +0.031300  +0.031700  +0.032300  +0.032900  +0.033700  +0.034600  +0.035600  +0.036700  +0.038000  +0.039300
  +0.040800  +0.042400  +0.044100  +0.046000  +0.047900  +0.050000  +0.052200  +0.054500  +0.056900  +0.059100
  +0.061400  +0.063800  +0.065800  +0.066800  +0.066800  +0.066800  +0.066800  +0.066800  +0.066800  +0.066800
  +0.066800  +0.066800  +0.066800  +0.066800
#
# Mach: 2.5
  +0.033700  +0.032900  +0.032300  +0.031700  +0.031300  +0.031000  +0.030900  +0.030800  +0.030900  +0.031000
  +0.031300  +0.031700  +0.032300  +0.032900  +0.033700  +0.034600  +0.035600  +0.036700  +0.038000  +0.039300
  +0.040800  +0.042400  +0.044100  +0.046000  +0.047900  +0.050000  +0.052200  +0.054500  +0.056900  +0.059100
  +0.061400  +0.063800  +0.065800  +0.066800  +0.066800  +0.066800  +0.066800  +0.066800  +0.066800  +0.066800
  +0.066800  +0.066800  +0.066800  +0.066800
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.2
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.3
  -0.019800  -0.019400  -0.019500  -0.019500  -0.019600  -0.019500  -0.019500  -0.019400  -0.019300  -0.019400
  -0.019400  -0.019600  -0.019800  -0.019900  -0.020100  -0.020000  -0.020000  -0.019900  -0.019900  -0.019900
  -0.019800  -0.019800  -0.019700  -0.019700  -0.019600  -0.019700  -0.019800  -0.019800  -0.019900  -0.019900
  -0.020000  -0.020100  -0.020200  -0.021000  -0.021900  -0.022700  -0.023600  -0.024400  -0.025300  -0.026100
  -0.030300  -0.023600  -0.019600  +0.000000
#
# Mach: 0.4
  -0.021500  -0.021200  -0.021200  -0.021300  -0.021400  -0.021300  -0.021200  -0.021200  -0.021100  -0.021200
  -0.021200  -0.021400  -0.021500  -0.021700  -0.021900  -0.021800  -0.021800  -0.021700  -0.021700  -0.021700
  -0.021600  -0.021600  -0.021500  -0.021500  -0.021400  -0.021500  -0.021600  -0.021600  -0.021700  -0.021800
  -0.021800  -0.021900  -0.022000  -0.023000  -0.023900  -0.024800  -0.025700  -0.026600  -0.027600  -0.028500
  -0.033100  -0.025700  -0.021400  +0.000000
#
# Mach: 0.5
  -0.022800  -0.022400  -0.022500  -0.022500  -0.022600  -0.022500  -0.022500  -0.022400  -0.022300  -0.022400
  -0.022400  -0.022600  -0.022800  -0.023000  -0.023200  -0.023100  -0.023100  -0.023000  -0.023000  -0.022900
  -0.022900  -0.022800  -0.022800  -0.022700  -0.022700  -0.022700  -0.022800  -0.022900  -0.023000  -0.023000
  -0.023100  -0.023200  -0.023300  -0.024300  -0.025300  -0.026200  -0.027200  -0.028200  -0.029200  -0.030100
  -0.035000  -0.027200  -0.022700  +0.000000
#
# Mach: 0.6
  -0.024700  -0.024300  -0.024300  -0.024400  -0.024500  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200
  -0.024300  -0.024500  -0.024700  -0.024900  -0.025100  -0.025000  -0.025000  -0.024900  -0.024900  -0.024800
  -0.024800  -0.024700  -0.024700  -0.024600  -0.024600  -0.024600  -0.024700  -0.024800  -0.024900  -0.024900
  -0.025000  -0.025100  -0.025300  -0.026300  -0.027400  -0.028400  -0.029500  -0.030500  -0.031600  -0.032600
  -0.037900  -0.029500  -0.024600  +0.000000
#
# Mach: 0.7
  -0.027700  -0.027200  -0.027300  -0.027300  -0.027400  -0.027300  -0.027300  -0.027200  -0.027100  -0.027200
  -0.027200  -0.027400  -0.027700  -0.027900  -0.028100  -0.028000  -0.028000  -0.027900  -0.027900  -0.027800
  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500  -0.027600  -0.027700  -0.027800  -0.027800  -0.027900
  -0.028000  -0.028100  -0.028300  -0.029500  -0.030600  -0.031800  -0.033000  -0.034200  -0.035400  -0.036500
  -0.042400  -0.033000  -0.027500  +0.000000
#
# Mach: 0.8
  -0.035900  -0.035300  -0.035400  -0.035500  -0.035600  -0.035500  -0.035400  -0.035300  -0.035200  -0.035300
  -0.035400  -0.035600  -0.035900  -0.036200  -0.036500  -0.036400  -0.036300  -0.036200  -0.036200  -0.036100
  -0.036000  -0.035900  -0.035900  -0.035800  -0.035700  -0.035800  -0.035900  -0.036000  -0.036200  -0.036300
  -0.036400  -0.036600  -0.036700  -0.038300  -0.039800  -0.041300  -0.042900  -0.044400  -0.045900  -0.047400
  -0.055100  -0.042900  -0.035700  +0.000000
#
# Mach: 0.85
  -0.038000  -0.037300  -0.037500  -0.037600  -0.037700  -0.037600  -0.037500  -0.037300  -0.037200  -0.037300
  -0.037400  -0.037700  -0.038000  -0.038300  -0.038600  -0.038500  -0.038400  -0.038400  -0.038300  -0.038200
  -0.038100  -0.038000  -0.038000  -0.037900  -0.037800  -0.037900  -0.038000  -0.038100  -0.038300  -0.038400
  -0.038500  -0.038700  -0.038900  -0.040500  -0.042100  -0.043700  -0.045400  -0.047000  -0.048600  -0.050200
  -0.058300  -0.045400  -0.037800  +0.000000
#
# Mach: 0.9
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 0.95
  -0.034200  -0.033600  -0.033700  -0.033800  -0.033900  -0.033800  -0.033700  -0.033600  -0.033500  -0.033600
  -0.033700  -0.033900  -0.034200  -0.034500  -0.034700  -0.034700  -0.034600  -0.034500  -0.034500  -0.034400
  -0.034300  -0.034200  -0.034200  -0.034100  -0.034000  -0.034100  -0.034200  -0.034300  -0.034400  -0.034500
  -0.034600  -0.034800  -0.035000  -0.036400  -0.037900  -0.039400  -0.040800  -0.042300  -0.043700  -0.045200
  -0.052500  -0.040800  -0.034000  +0.000000
#
# Mach: 1
  -0.030400  -0.029900  -0.030000  -0.030100  -0.030100  -0.030100  -0.030000  -0.029900  -0.029800  -0.029900
  -0.029900  -0.030200  -0.030400  -0.030600  -0.030900  -0.030800  -0.030800  -0.030700  -0.030600  -0.030600
  -0.030500  -0.030400  -0.030400  -0.030300  -0.030200  -0.030300  -0.030400  -0.030500  -0.030600  -0.030700
  -0.030800  -0.030900  -0.031100  -0.032400  -0.033700  -0.035000  -0.036300  -0.037600  -0.038900  -0.040200
  -0.046600  -0.036300  -0.030200  +0.000000
#
# Mach: 1.05
  -0.027400  -0.026900  -0.027000  -0.027000  -0.027100  -0.027000  -0.027000  -0.026900  -0.026800  -0.026900
  -0.026900  -0.027200  -0.027400  -0.027600  -0.027800  -0.027700  -0.027700  -0.027600  -0.027600  -0.027500
  -0.027400  -0.027400  -0.027300  -0.027300  -0.027200  -0.027300  -0.027400  -0.027500  -0.027500  -0.027600
  -0.027700  -0.027900  -0.028000  -0.029200  -0.030300  -0.031500  -0.032700  -0.033800  -0.035000  -0.036200
  -0.042000  -0.032700  -0.027200  +0.000000
#
# Mach: 1.1
  -0.024300  -0.023900  -0.024000  -0.024000  -0.024100  -0.024000  -0.024000  -0.023900  -0.023800  -0.023900
  -0.023900  -0.024100  -0.024300  -0.024500  -0.024700  -0.024700  -0.024600  -0.024600  -0.024500  -0.024400
  -0.024400  -0.024300  -0.024300  -0.024200  -0.024200  -0.024300  -0.024300  -0.024400  -0.024500  -0.024600
  -0.024600  -0.024800  -0.024900  -0.025900  -0.027000  -0.028000  -0.029000  -0.030100  -0.031100  -0.032100
  -0.037300  -0.029000  -0.024200  +0.000000
#
# Mach: 1.2
  -0.020700  -0.020300  -0.020400  -0.020400  -0.020500  -0.020400  -0.020400  -0.020300  -0.020300  -0.020300
  -0.020400  -0.020500  -0.020700  -0.020800  -0.021000  -0.021000  -0.020900  -0.020900  -0.020800  -0.020800
  -0.020700  -0.020700  -0.020600  -0.020600  -0.020600  -0.020600  -0.020700  -0.020800  -0.020800  -0.020900
  -0.020900  -0.021000  -0.021100  -0.022000  -0.022900  -0.023800  -0.024700  -0.025600  -0.026400  -0.027300
  -0.031700  -0.024700  -0.020600  +0.000000
#
# Mach: 1.3
  -0.018600  -0.018300  -0.018300  -0.018400  -0.018400  -0.018400  -0.018300  -0.018300  -0.018200  -0.018300
  -0.018300  -0.018500  -0.018600  -0.018800  -0.018900  -0.018900  -0.018800  -0.018800  -0.018700  -0.018700
  -0.018700  -0.018600  -0.018600  -0.018500  -0.018500  -0.018600  -0.018600  -0.018700  -0.018700  -0.018800
  -0.018800  -0.018900  -0.019000  -0.019800  -0.020600  -0.021400  -0.022200  -0.023000  -0.023800  -0.024600
  -0.028500  -0.022200  -0.018500  +0.000000
#
# Mach: 1.4
  -0.017700  -0.017400  -0.017400  -0.017500  -0.017500  -0.017500  -0.017400  -0.017400  -0.017300  -0.017400
  -0.017400  -0.017500  -0.017700  -0.017800  -0.018000  -0.017900  -0.017900  -0.017800  -0.017800  -0.017800
  -0.017700  -0.017700  -0.017700  -0.017600  -0.017600  -0.017600  -0.017700  -0.017700  -0.017800  -0.017800
  -0.017900  -0.018000  -0.018100  -0.018800  -0.019600  -0.020300  -0.021100  -0.021800  -0.022600  -0.023400
  -0.027100  -0.021100  -0.017600  +0.000000
#
# Mach: 1.5
  -0.016800  -0.016500  -0.016500  -0.016600  -0.016700  -0.016600  -0.016500  -0.016500  -0.016400  -0.016500
  -0.016500  -0.016700  -0.016800  -0.016900  -0.017100  -0.017000  -0.017000  -0.017000  -0.016900  -0.016900
  -0.016800  -0.016800  -0.016800  -0.016700  -0.016700  -0.016800  -0.016800  -0.016900  -0.016900  -0.017000
  -0.017000  -0.017100  -0.017200  -0.017900  -0.018600  -0.019300  -0.020000  -0.020800  -0.021500  -0.022200
  -0.025800  -0.020000  -0.016700  +0.000000
#
# Mach: 1.6
  -0.016000  -0.015700  -0.015700  -0.015800  -0.015800  -0.015800  -0.015700  -0.015700  -0.015600  -0.015700
  -0.015700  -0.015800  -0.016000  -0.016100  -0.016200  -0.016200  -0.016100  -0.016100  -0.016100  -0.016000
  -0.016000  -0.016000  -0.015900  -0.015900  -0.015900  -0.015900  -0.016000  -0.016000  -0.016100  -0.016100
  -0.016200  -0.016200  -0.016300  -0.017000  -0.017700  -0.018400  -0.019000  -0.019700  -0.020400  -0.021100
  -0.024500  -0.019000  -0.015900  +0.000000
#
# Mach: 1.7
  -0.015200  -0.014900  -0.014900  -0.015000  -0.015000  -0.015000  -0.014900  -0.014900  -0.014800  -0.014900
  -0.014900  -0.015000  -0.015200  -0.015300  -0.015400  -0.015400  -0.015300  -0.015300  -0.015300  -0.015200
  -0.015200  -0.015200  -0.015100  -0.015100  -0.015100  -0.015100  -0.015200  -0.015200  -0.015300  -0.015300
  -0.015300  -0.015400  -0.015500  -0.016100  -0.016800  -0.017400  -0.018100  -0.018700  -0.019400  -0.020000
  -0.023300  -0.018100  -0.015100  +0.000000
#
# Mach: 1.8
  -0.014400  -0.014100  -0.014200  -0.014200  -0.014300  -0.014200  -0.014200  -0.014100  -0.014100  -0.014100
  -0.014200  -0.014300  -0.014400  -0.014500  -0.014600  -0.014600  -0.014600  -0.014500  -0.014500  -0.014500
  -0.014400  -0.014400  -0.014400  -0.014300  -0.014300  -0.014400  -0.014400  -0.014500  -0.014500  -0.014500
  -0.014600  -0.014700  -0.014700  -0.015300  -0.016000  -0.016600  -0.017200  -0.017800  -0.018400  -0.019000
  -0.022100  -0.017200  -0.014300  +0.000000
#
# Mach: 1.9
  -0.014000  -0.013800  -0.013800  -0.013900  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013800
  -0.013800  -0.013900  -0.014000  -0.014100  -0.014300  -0.014200  -0.014200  -0.014200  -0.014100  -0.014100
  -0.014100  -0.014100  -0.014000  -0.014000  -0.014000  -0.014000  -0.014000  -0.014100  -0.014100  -0.014200
  -0.014200  -0.014300  -0.014400  -0.015000  -0.015600  -0.016200  -0.016800  -0.017400  -0.017900  -0.018500
  -0.021500  -0.016800  -0.014000  +0.000000
#
# Mach: 2
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# Mach: 2.5
  -0.013700  -0.013400  -0.013500  -0.013500  -0.013600  -0.013500  -0.013500  -0.013400  -0.013400  -0.013400
  -0.013500  -0.013600  -0.013700  -0.013800  -0.013900  -0.013900  -0.013800  -0.013800  -0.013800  -0.013700
  -0.013700  -0.013700  -0.013700  -0.013600  -0.013600  -0.013600  -0.013700  -0.013700  -0.013800  -0.013800
  -0.013900  -0.013900  -0.014000  -0.014600  -0.015200  -0.015700  -0.016300  -0.016900  -0.017500  -0.018100
  -0.021000  -0.016300  -0.013600  +0.000000
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
# ENGINE OPTIONS MUST BE LISTED HERE
engopt fuelflow
#
      +1.000000   # Thrust multiplier
      +1.000000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+25.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.300000  +0.400000  +0.500000  +0.600000  +0.700000  +0.800000  +0.900000  +0.950000
  +1.000000  +1.050000  +1.100000  +1.150000  +1.200000  +1.300000  +1.400000  +1.500000  +1.600000  +1.700000
  +1.800000  +1.900000  +2.000000  +2.200000  +2.500000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+8.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +36000.000000 +45000.000000 +50000.000000 +65000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000   +348.000000   +219.000000    +33.000000   -274.000000   -560.000000  -1097.000000  -1481.000000  -1865.000000  -1865.000000
  -1975.000000   -576.000000   +823.000000  +1783.000000  +2743.000000  +4389.000000  +5377.000000  +5596.000000  +5267.000000  +4938.000000
  +4609.000000  +4609.000000  +4280.000000  +4280.000000  +3621.000000
#
# Alt: 10000
   +364.000000   +364.000000   +251.000000   +107.000000   -147.000000   -376.000000   -793.000000  -1127.000000   -997.000000   -997.000000
   -798.000000    +27.000000   +852.000000  +1803.000000  +2755.000000  +4186.000000  +5337.000000  +5826.000000  +5805.000000  +5577.000000
  +5221.000000  +5221.000000  +4865.000000  +4865.000000  +3997.000000
#
# Alt: 20000
   +379.000000   +379.000000   +285.000000   +189.000000     +0.000000   -165.000000   -439.000000   -713.000000     +0.000000     +0.000000
   +549.000000   +713.000000   +878.000000  +1811.000000  +2743.000000  +3918.000000  +5245.000000  +6035.000000  +6365.000000  +6255.000000
  +5871.000000  +5871.000000  +5487.000000  +5487.000000  +4389.000000
#
# Alt: 30000
   +554.000000   +554.000000   +494.000000   +414.000000   +274.000000   +192.000000   +165.000000   +110.000000     +0.000000     +0.000000
   -165.000000   +570.000000  +1304.000000  +1914.000000  +2524.000000  +3779.000000  +4610.000000  +5170.000000  +5459.000000  +5477.000000
  +5224.000000  +5224.000000  +4938.000000  +4938.000000  +4280.000000
#
# Alt: 36000
   +730.000000   +730.000000   +658.000000   +620.000000   +549.000000   +499.000000   +329.000000   +329.000000   +472.000000   +472.000000
   +329.000000   +263.000000   +198.000000   +878.000000  +1559.000000  +2280.000000  +3182.000000  +3676.000000  +3841.000000  +3879.000000
  +3927.000000  +3927.000000  +3936.000000  +3936.000000  +3936.000000
#
# Alt: 45000
   +878.000000   +878.000000   +837.000000   +768.000000   +746.000000   +658.000000   +604.000000   +494.000000   +412.000000   +412.000000
   +412.000000   +343.000000   +274.000000   +247.000000   +219.000000  +1536.000000  +2418.000000  +2912.000000  +3076.000000  +3115.000000
  +3163.000000  +3163.000000  +3172.000000  +3172.000000  +3172.000000
#
# Alt: 50000
   +966.000000   +966.000000   +921.000000   +845.000000   +821.000000   +724.000000   +664.000000   +543.000000   +453.000000   +453.000000
   +453.000000   +377.000000   +302.000000   +208.000000   +114.000000   +796.000000  +1862.000000  +2355.000000  +2520.000000  +2558.000000
  +2607.000000  +2607.000000  +2616.000000  +2616.000000  +2616.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
  +9648.000000  +9648.000000  +9648.000000  +9648.000000  +9716.000000 +10442.000000 +11613.000000 +12684.000000 +15024.000000 +15908.000000
 +15908.000000 +15908.000000 +15908.000000 +15908.000000 +15908.000000 +15908.000000 +15908.000000 +15908.000000 +15908.000000 +15908.000000
 +15908.000000 +15908.000000 +15908.000000 +15908.000000 +15908.000000
#
# Alt: 10000
  +7989.000000  +7989.000000  +7989.000000  +7989.000000  +8416.000000  +8964.000000  +9757.000000 +10502.000000 +12196.000000 +13172.000000
 +13172.000000 +13172.000000 +13172.000000 +13172.000000 +13172.000000 +13172.000000 +13172.000000 +13172.000000 +13172.000000 +13172.000000
 +13172.000000 +13172.000000 +13172.000000 +13172.000000 +13172.000000
#
# Alt: 20000
  +5346.000000  +5346.000000  +5346.000000  +5346.000000  +5305.000000  +6448.000000  +7264.000000  +7754.000000  +8815.000000  +9468.000000
  +8995.000000  +8995.000000  +8995.000000  +8995.000000  +8995.000000  +8995.000000  +8995.000000  +8995.000000  +8995.000000  +8995.000000
  +8995.000000  +8995.000000  +8995.000000  +8995.000000  +8995.000000
#
# Alt: 30000
  +3635.000000  +3635.000000  +3635.000000  +3635.000000  +3635.000000  +4379.000000  +4946.000000  +5541.000000  +6376.000000  +6793.000000
  +6566.000000  +6554.000000  +6554.000000  +6554.000000  +6554.000000  +6554.000000  +6554.000000  +6554.000000  +6554.000000  +6554.000000
  +6554.000000  +6554.000000  +6554.000000  +6554.000000  +6554.000000
#
# Alt: 36000
  +2947.000000  +2947.000000  +2947.000000  +2947.000000  +2947.000000  +3551.000000  +4010.000000  +4493.000000  +5170.000000  +5508.000000
  +5325.000000  +5325.000000  +5325.000000  +5325.000000  +5325.000000  +5325.000000  +5325.000000  +5325.000000  +5325.000000  +5325.000000
  +5325.000000  +5325.000000  +5325.000000  +5325.000000  +5325.000000
#
# Alt: 45000
  +1889.000000  +1889.000000  +1889.000000  +1889.000000  +1889.000000  +2276.000000  +2570.000000  +2879.000000  +3313.000000  +3529.000000
  +3412.000000  +3412.000000  +3412.000000  +3412.000000  +3412.000000  +3412.000000  +3412.000000  +3412.000000  +3412.000000  +3412.000000
  +3412.000000  +3412.000000  +3412.000000  +3412.000000  +3412.000000
#
# Alt: 50000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +13510.000000 +13510.000000 +13510.000000 +13510.000000 +14503.000000 +16093.000000 +18477.000000 +20066.000000 +21060.000000 +21656.000000
 +22252.000000 +22697.000000 +23444.000000 +23444.000000 +23444.000000 +23444.000000 +23444.000000 +23444.000000 +23444.000000 +23444.000000
 +23444.000000 +23444.000000 +23444.000000 +23444.000000 +23444.000000
#
# Alt: 10000
  +7105.000000  +7105.000000  +7105.000000  +7105.000000  +9275.000000 +11644.000000 +13617.000000 +14999.000000 +16183.000000 +16380.000000
 +15492.000000 +17261.000000 +17702.000000 +18738.000000 +19775.000000 +20722.000000 +21709.000000 +21709.000000 +21709.000000 +21709.000000
 +21709.000000 +21709.000000 +21709.000000 +21709.000000 +21709.000000
#
# Alt: 20000
  +4270.000000  +4270.000000  +4270.000000  +4270.000000  +6192.000000  +7686.000000  +8967.000000 +10248.000000 +11530.000000 +11743.000000
 +11957.000000 +12704.000000 +13451.000000 +14092.000000 +14732.000000 +16013.000000 +17721.000000 +19643.000000 +21351.000000 +21351.000000
 +21351.000000 +21351.000000 +21351.000000 +21351.000000 +21351.000000
#
# Alt: 30000
  +3683.000000  +3683.000000  +3683.000000  +3683.000000  +3683.000000  +4707.000000  +6548.000000  +7367.000000  +7367.000000  +7776.000000
  +8185.000000  +8799.000000  +9413.000000  +9925.000000 +10436.000000 +11460.000000 +12483.000000 +13711.000000 +15041.000000 +16371.000000
 +17803.000000 +19133.000000 +20464.000000 +20464.000000 +20464.000000
#
# Alt: 36000
  +3179.000000  +3179.000000  +3179.000000  +3179.000000  +3179.000000  +3974.000000  +4768.000000  +5722.000000  +6834.000000  +7152.000000
  +7470.000000  +7788.000000  +8106.000000  +8503.000000  +8901.000000 +10013.000000 +11126.000000 +12079.000000 +13351.000000 +14464.000000
 +15735.000000 +16371.000000 +17007.000000 +18882.000000 +18882.000000
#
# Alt: 45000
  +2097.000000  +2097.000000  +2097.000000  +2097.000000  +2097.000000  +2621.000000  +3145.000000  +3775.000000  +4509.000000  +4718.000000
  +4928.000000  +5138.000000  +5347.000000  +5609.000000  +5872.000000  +6606.000000  +7339.000000  +7969.000000  +8807.000000  +9541.000000
 +10380.000000 +10800.000000 +11219.000000 +12456.000000 +12456.000000
#
# Alt: 50000
  +1536.000000  +1536.000000  +1536.000000  +1536.000000  +1536.000000  +1921.000000  +2305.000000  +2766.000000  +3303.000000  +3457.000000
  +3611.000000  +3764.000000  +3918.000000  +4110.000000  +4302.000000  +4840.000000  +5377.000000  +5838.000000  +6453.000000  +6991.000000
  +7605.000000  +7913.000000  +8220.000000  +9126.000000  +9126.000000
#
# Alt: 65000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    FUELFLOW1 - FUELFLOW AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +765.000000  +1658.000000  +2551.000000  +4082.000000  +5001.000000  +5205.000000  +4899.000000  +4592.000000
  +4286.000000  +4286.000000  +3980.000000  +3980.000000  +3368.000000
#
# Alt: 10000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +793.000000  +1677.000000  +2562.000000  +3893.000000  +4964.000000  +5418.000000  +5398.000000  +5187.000000
  +4855.000000  +4855.000000  +4524.000000  +4524.000000  +3717.000000
#
# Alt: 20000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +816.000000  +1684.000000  +2551.000000  +3643.000000  +4878.000000  +5613.000000  +5919.000000  +5817.000000
  +5460.000000  +5460.000000  +5103.000000  +5103.000000  +4082.000000
#
# Alt: 30000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000  +1213.000000  +1780.000000  +2347.000000  +3515.000000  +4287.000000  +4808.000000  +5077.000000  +5093.000000
  +4858.000000  +4858.000000  +4592.000000  +4592.000000  +3980.000000
#
# Alt: 36000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +817.000000  +1450.000000  +2120.000000  +2960.000000  +3419.000000  +3572.000000  +3608.000000
  +3652.000000  +3652.000000  +3661.000000  +3661.000000  +3661.000000
#
# Alt: 45000
   +816.000000   +816.000000   +778.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000  +1429.000000  +2249.000000  +2708.000000  +2861.000000  +2897.000000
  +2941.000000  +2941.000000  +2950.000000  +2950.000000  +2950.000000
#
# Alt: 50000
   +898.000000   +898.000000   +856.000000   +786.000000   +763.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000
   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000   +750.000000  +1731.000000  +2191.000000  +2344.000000  +2379.000000
